Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> start
    (168) type_qualifier -> . ATOMIC
    (165) atomic_type_specifier -> . ATOMIC LPAREN type_name RPAREN
    (137) struct_or_union_specifier -> . struct_or_union LFPAREN struct_declaration_list RFPAREN
    (138) struct_or_union_specifier -> . struct_or_union IDENTIFIER LFPAREN struct_declaration_list RFPAREN
    (139) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (156) enum_specifier -> . ENUM LFPAREN enumerator_list RFPAREN
    (157) enum_specifier -> . ENUM LFPAREN enumerator_list COMMA RFPAREN
    (158) enum_specifier -> . ENUM IDENTIFIER LFPAREN enumerator_list RFPAREN
    (159) enum_specifier -> . ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN
    (160) enum_specifier -> . ENUM IDENTIFIER
    (140) struct_or_union -> . STRUCT
    (141) struct_or_union -> . UNION

    TIMES           reduce using rule 148 (specifier_qualifier_list -> type_specifier .)
    LPAREN          reduce using rule 148 (specifier_qualifier_list -> type_specifier .)
    RSQUARE         reduce using rule 148 (specifier_qualifier_list -> type_specifier .)
    RPAREN          reduce using rule 148 (specifier_qualifier_list -> type_specifier .)
    SCOLON          reduce using rule 148 (specifier_qualifier_list -> type_specifier .)
    COLON           reduce using rule 148 (specifier_qualifier_list -> type_specifier .)
    IDENTIFIER      reduce using rule 148 (specifier_qualifier_list -> type_specifier .)
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    BOOL            shift and go to state 29
    COMPLEX         shift and go to state 30
    IMAGINARY       shift and go to state 31
    CONST           shift and go to state 35
    VOLATILE        shift and go to state 36
    ATOMIC          shift and go to state 37
    ENUM            shift and go to state 41
    STRUCT          shift and go to state 42
    UNION           shift and go to state 43

    type_specifier                 shift and go to state 123
    specifier_qualifier_list       shift and go to state 231
    type_qualifier                 shift and go to state 124
    atomic_type_specifier          shift and go to state 32
    struct_or_union_specifier      shift and go to state 33
    enum_specifier                 shift and go to state 34
    struct_or_union                shift and go to state 40

state 124

    (149) specifier_qualifier_list -> type_qualifier . specifier_qualifier_list
    (150) specifier_qualifier_list -> type_qualifier .
    (147) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (148) specifier_qualifier_list -> . type_specifier
    (149) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (150) specifier_qualifier_list -> . type_qualifier
    (122) type_specifier -> . VOID
    (123) type_specifier -> . CHAR
    (124) type_specifier -> . SHORT
    (125) type_specifier -> . INT
    (126) type_specifier -> . LONG
    (127) type_specifier -> . FLOAT
    (128) type_specifier -> . DOUBLE
    (129) type_specifier -> . SIGNED
    (130) type_specifier -> . UNSIGNED
    (131) type_specifier -> . BOOL
    (132) type_specifier -> . COMPLEX
    (133) type_specifier -> . IMAGINARY
    (134) type_specifier -> . atomic_type_specifier
    (135) type_specifier -> . struct_or_union_specifier
    (136) type_specifier -> . enum_specifier
    (166) type_qualifier -> . CONST
    (167) type_qualifier -> . VOLATILE
    (168) type_qualifier -> . ATOMIC
    (165) atomic_type_specifier -> . ATOMIC LPAREN type_name RPAREN
    (137) struct_or_union_specifier -> . struct_or_union LFPAREN struct_declaration_list RFPAREN
    (138) struct_or_union_specifier -> . struct_or_union IDENTIFIER LFPAREN struct_declaration_list RFPAREN
    (139) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (156) enum_specifier -> . ENUM LFPAREN enumerator_list RFPAREN
    (157) enum_specifier -> . ENUM LFPAREN enumerator_list COMMA RFPAREN
    (158) enum_specifier -> . ENUM IDENTIFIER LFPAREN enumerator_list RFPAREN
    (159) enum_specifier -> . ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN
    (160) enum_specifier -> . ENUM IDENTIFIER
    (140) struct_or_union -> . STRUCT
    (141) struct_or_union -> . UNION

    TIMES           reduce using rule 150 (specifier_qualifier_list -> type_qualifier .)
    LPAREN          reduce using rule 150 (specifier_qualifier_list -> type_qualifier .)
    RSQUARE         reduce using rule 150 (specifier_qualifier_list -> type_qualifier .)
    RPAREN          reduce using rule 150 (specifier_qualifier_list -> type_qualifier .)
    SCOLON          reduce using rule 150 (specifier_qualifier_list -> type_qualifier .)
    COLON           reduce using rule 150 (specifier_qualifier_list -> type_qualifier .)
    IDENTIFIER      reduce using rule 150 (specifier_qualifier_list -> type_qualifier .)
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    BOOL            shift and go to state 29
    COMPLEX         shift and go to state 30
    IMAGINARY       shift and go to state 31
    CONST           shift and go to state 35
    VOLATILE        shift and go to state 36
    ATOMIC          shift and go to state 37
    ENUM            shift and go to state 41
    STRUCT          shift and go to state 42
    UNION           shift and go to state 43

    type_qualifier                 shift and go to state 124
    specifier_qualifier_list       shift and go to state 232
    type_specifier                 shift and go to state 123
    atomic_type_specifier          shift and go to state 32
    struct_or_union_specifier      shift and go to state 33
    enum_specifier                 shift and go to state 34
    struct_or_union                shift and go to state 40

state 125

    (170) alignment_specifier -> ALIGNAS LPAREN type_name . RPAREN

    RPAREN          shift and go to state 233


state 126

    (171) alignment_specifier -> ALIGNAS LPAREN constant_expression . RPAREN

    RPAREN          shift and go to state 234


state 127

    (137) struct_or_union_specifier -> struct_or_union LFPAREN struct_declaration_list . RFPAREN
    (143) struct_declaration_list -> struct_declaration_list . struct_declaration
    (144) struct_declaration -> . specifier_qualifier_list SCOLON
    (145) struct_declaration -> . specifier_qualifier_list struct_declarator_list SCOLON
    (146) struct_declaration -> . static_assert_declaration
    (147) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (148) specifier_qualifier_list -> . type_specifier
    (149) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (150) specifier_qualifier_list -> . type_qualifier
    (241) static_assert_declaration -> . STATIC_ASSERT LPAREN constant_expression COMMA STRING_LITERAL RPAREN SCOLON
    (122) type_specifier -> . VOID
    (123) type_specifier -> . CHAR
    (124) type_specifier -> . SHORT
    (125) type_specifier -> . INT
    (126) type_specifier -> . LONG
    (127) type_specifier -> . FLOAT
    (128) type_specifier -> . DOUBLE
    (129) type_specifier -> . SIGNED
    (130) type_specifier -> . UNSIGNED
    (131) type_specifier -> . BOOL
    (132) type_specifier -> . COMPLEX
    (133) type_specifier -> . IMAGINARY
    (134) type_specifier -> . atomic_type_specifier
    (135) type_specifier -> . struct_or_union_specifier
    (136) type_specifier -> . enum_specifier
    (166) type_qualifier -> . CONST
    (167) type_qualifier -> . VOLATILE
    (168) type_qualifier -> . ATOMIC
    (165) atomic_type_specifier -> . ATOMIC LPAREN type_name RPAREN
    (137) struct_or_union_specifier -> . struct_or_union LFPAREN struct_declaration_list RFPAREN
    (138) struct_or_union_specifier -> . struct_or_union IDENTIFIER LFPAREN struct_declaration_list RFPAREN
    (139) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (156) enum_specifier -> . ENUM LFPAREN enumerator_list RFPAREN
    (157) enum_specifier -> . ENUM LFPAREN enumerator_list COMMA RFPAREN
    (158) enum_specifier -> . ENUM IDENTIFIER LFPAREN enumerator_list RFPAREN
    (159) enum_specifier -> . ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN
    (160) enum_specifier -> . ENUM IDENTIFIER
    (140) struct_or_union -> . STRUCT
    (141) struct_or_union -> . UNION

    RFPAREN         shift and go to state 235
    STATIC_ASSERT   shift and go to state 13
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    BOOL            shift and go to state 29
    COMPLEX         shift and go to state 30
    IMAGINARY       shift and go to state 31
    CONST           shift and go to state 35
    VOLATILE        shift and go to state 36
    ATOMIC          shift and go to state 37
    ENUM            shift and go to state 41
    STRUCT          shift and go to state 42
    UNION           shift and go to state 43

    struct_or_union                shift and go to state 40
    struct_declaration             shift and go to state 236
    specifier_qualifier_list       shift and go to state 129
    static_assert_declaration      shift and go to state 130
    type_specifier                 shift and go to state 123
    type_qualifier                 shift and go to state 124
    atomic_type_specifier          shift and go to state 32
    struct_or_union_specifier      shift and go to state 33
    enum_specifier                 shift and go to state 34

state 128

    (142) struct_declaration_list -> struct_declaration .

    RFPAREN         reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    STATIC_ASSERT   reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    VOID            reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    CHAR            reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    SHORT           reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    INT             reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    LONG            reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    FLOAT           reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    DOUBLE          reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    SIGNED          reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    UNSIGNED        reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    BOOL            reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    COMPLEX         reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    IMAGINARY       reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    CONST           reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    VOLATILE        reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    ATOMIC          reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    ENUM            reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    STRUCT          reduce using rule 142 (struct_declaration_list -> struct_declaration .)
    UNION           reduce using rule 142 (struct_declaration_list -> struct_declaration .)


state 129

    (144) struct_declaration -> specifier_qualifier_list . SCOLON
    (145) struct_declaration -> specifier_qualifier_list . struct_declarator_list SCOLON
    (151) struct_declarator_list -> . struct_declarator
    (152) struct_declarator_list -> . struct_declarator_list COMMA struct_declarator
    (153) struct_declarator -> . COLON constant_expression
    (154) struct_declarator -> . declarator COLON constant_expression
    (155) struct_declarator -> . declarator
    (172) declarator -> . pointer direct_declarator
    (173) declarator -> . direct_declarator
    (189) pointer -> . TIMES type_qualifier_list pointer
    (190) pointer -> . TIMES type_qualifier_list
    (191) pointer -> . TIMES pointer
    (192) pointer -> . TIMES
    (174) direct_declarator -> . IDENTIFIER
    (175) direct_declarator -> . IDENTIFIER LSQUARE NUMBER RSQUARE
    (176) direct_declarator -> . LPAREN declarator RPAREN
    (177) direct_declarator -> . direct_declarator RSQUARE LSQUARE
    (178) direct_declarator -> . direct_declarator RSQUARE TIMES LSQUARE
    (179) direct_declarator -> . direct_declarator RSQUARE STATIC type_qualifier_list assignment_expression LSQUARE
    (180) direct_declarator -> . direct_declarator RSQUARE STATIC assignment_expression LSQUARE
    (181) direct_declarator -> . direct_declarator RSQUARE type_qualifier_list TIMES LSQUARE
    (182) direct_declarator -> . direct_declarator RSQUARE type_qualifier_list STATIC assignment_expression LSQUARE
    (183) direct_declarator -> . direct_declarator RSQUARE type_qualifier_list assignment_expression LSQUARE
    (184) direct_declarator -> . direct_declarator RSQUARE type_qualifier_list LSQUARE
    (185) direct_declarator -> . direct_declarator RSQUARE assignment_expression LSQUARE
    (186) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (187) direct_declarator -> . direct_declarator LPAREN RPAREN
    (188) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN

    SCOLON          shift and go to state 237
    COLON           shift and go to state 240
    TIMES           shift and go to state 51
    IDENTIFIER      shift and go to state 52
    LPAREN          shift and go to state 53

    struct_declarator_list         shift and go to state 238
    struct_declarator              shift and go to state 239
    declarator                     shift and go to state 241
    pointer                        shift and go to state 48
    direct_declarator              shift and go to state 49

state 130

    (146) struct_declaration -> static_assert_declaration .

    RFPAREN         reduce using rule 146 (struct_declaration -> static_assert_declaration .)
    STATIC_ASSERT   reduce using rule 146 (struct_declaration -> static_assert_declaration .)
    VOID            reduce using rule 146 (struct_declaration -> static_assert_declaration .)
    CHAR            reduce using rule 146 (struct_declaration -> static_assert_declaration .)
    SHORT           reduce using rule 146 (struct_declaration -> static_assert_declaration .)
    INT             reduce using rule 146 (struct_declaration -> static_assert_declaration .)
    LONG            reduce using rule 146 (struct_declaration -> static_assert_declaration .)
    FLOAT           reduce using rule 146 (struct_declaration -> static_assert_declaration .)
    DOUBLE          reduce using rule 146 (struct_declaration -> static_assert_declaration .)
    SIGNED          reduce using rule 146 (struct_declaration -> static_assert_declaration .)
    UNSIGNED        reduce using rule 146 (struct_declaration -> static_assert_declaration .)
    BOOL            reduce using rule 146 (struct_declaration -> static_assert_declaration .)
    COMPLEX         reduce using rule 146 (struct_declaration -> static_assert_declaration .)
    IMAGINARY       reduce using rule 146 (struct_declaration -> static_assert_declaration .)
    CONST           reduce using rule 146 (struct_declaration -> static_assert_declaration .)
    VOLATILE        reduce using rule 146 (struct_declaration -> static_assert_declaration .)
    ATOMIC          reduce using rule 146 (struct_declaration -> static_assert_declaration .)
    ENUM            reduce using rule 146 (struct_declaration -> static_assert_declaration .)
    STRUCT          reduce using rule 146 (struct_declaration -> static_assert_declaration .)
    UNION           reduce using rule 146 (struct_declaration -> static_assert_declaration .)


state 131

    (138) struct_or_union_specifier -> struct_or_union IDENTIFIER LFPAREN . struct_declaration_list RFPAREN
    (142) struct_declaration_list -> . struct_declaration
    (143) struct_declaration_list -> . struct_declaration_list struct_declaration
    (144) struct_declaration -> . specifier_qualifier_list SCOLON
    (145) struct_declaration -> . specifier_qualifier_list struct_declarator_list SCOLON
    (146) struct_declaration -> . static_assert_declaration
    (147) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (148) specifier_qualifier_list -> . type_specifier
    (149) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (150) specifier_qualifier_list -> . type_qualifier
    (241) static_assert_declaration -> . STATIC_ASSERT LPAREN constant_expression COMMA STRING_LITERAL RPAREN SCOLON
    (122) type_specifier -> . VOID
    (123) type_specifier -> . CHAR
    (124) type_specifier -> . SHORT
    (125) type_specifier -> . INT
    (126) type_specifier -> . LONG
    (127) type_specifier -> . FLOAT
    (128) type_specifier -> . DOUBLE
    (129) type_specifier -> . SIGNED
    (130) type_specifier -> . UNSIGNED
    (131) type_specifier -> . BOOL
    (132) type_specifier -> . COMPLEX
    (133) type_specifier -> . IMAGINARY
    (134) type_specifier -> . atomic_type_specifier
    (135) type_specifier -> . struct_or_union_specifier
    (136) type_specifier -> . enum_specifier
    (166) type_qualifier -> . CONST
    (167) type_qualifier -> . VOLATILE
    (168) type_qualifier -> . ATOMIC
    (165) atomic_type_specifier -> . ATOMIC LPAREN type_name RPAREN
    (137) struct_or_union_specifier -> . struct_or_union LFPAREN struct_declaration_list RFPAREN
    (138) struct_or_union_specifier -> . struct_or_union IDENTIFIER LFPAREN struct_declaration_list RFPAREN
    (139) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (156) enum_specifier -> . ENUM LFPAREN enumerator_list RFPAREN
    (157) enum_specifier -> . ENUM LFPAREN enumerator_list COMMA RFPAREN
    (158) enum_specifier -> . ENUM IDENTIFIER LFPAREN enumerator_list RFPAREN
    (159) enum_specifier -> . ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN
    (160) enum_specifier -> . ENUM IDENTIFIER
    (140) struct_or_union -> . STRUCT
    (141) struct_or_union -> . UNION

    STATIC_ASSERT   shift and go to state 13
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    BOOL            shift and go to state 29
    COMPLEX         shift and go to state 30
    IMAGINARY       shift and go to state 31
    CONST           shift and go to state 35
    VOLATILE        shift and go to state 36
    ATOMIC          shift and go to state 37
    ENUM            shift and go to state 41
    STRUCT          shift and go to state 42
    UNION           shift and go to state 43

    struct_or_union                shift and go to state 40
    struct_declaration_list        shift and go to state 242
    struct_declaration             shift and go to state 128
    specifier_qualifier_list       shift and go to state 129
    static_assert_declaration      shift and go to state 130
    type_specifier                 shift and go to state 123
    type_qualifier                 shift and go to state 124
    atomic_type_specifier          shift and go to state 32
    struct_or_union_specifier      shift and go to state 33
    enum_specifier                 shift and go to state 34

state 132

    (156) enum_specifier -> ENUM LFPAREN enumerator_list . RFPAREN
    (157) enum_specifier -> ENUM LFPAREN enumerator_list . COMMA RFPAREN
    (162) enumerator_list -> enumerator_list . COMMA enumerator

    RFPAREN         shift and go to state 243
    COMMA           shift and go to state 244


state 133

    (161) enumerator_list -> enumerator .

    RFPAREN         reduce using rule 161 (enumerator_list -> enumerator .)
    COMMA           reduce using rule 161 (enumerator_list -> enumerator .)


state 134

    (163) enumerator -> enumeration_constant . EQUALS constant_expression
    (164) enumerator -> enumeration_constant .

    EQUALS          shift and go to state 245
    RFPAREN         reduce using rule 164 (enumerator -> enumeration_constant .)
    COMMA           reduce using rule 164 (enumerator -> enumeration_constant .)


state 135

    (18) enumeration_constant -> IDENTIFIER .

    EQUALS          reduce using rule 18 (enumeration_constant -> IDENTIFIER .)
    RFPAREN         reduce using rule 18 (enumeration_constant -> IDENTIFIER .)
    COMMA           reduce using rule 18 (enumeration_constant -> IDENTIFIER .)


state 136

    (158) enum_specifier -> ENUM IDENTIFIER LFPAREN . enumerator_list RFPAREN
    (159) enum_specifier -> ENUM IDENTIFIER LFPAREN . enumerator_list COMMA RFPAREN
    (161) enumerator_list -> . enumerator
    (162) enumerator_list -> . enumerator_list COMMA enumerator
    (163) enumerator -> . enumeration_constant EQUALS constant_expression
    (164) enumerator -> . enumeration_constant
    (18) enumeration_constant -> . IDENTIFIER

    IDENTIFIER      shift and go to state 135

    enumerator_list                shift and go to state 246
    enumerator                     shift and go to state 133
    enumeration_constant           shift and go to state 134

state 137

    (114) init_declarator -> declarator . EQUALS initializer
    (115) init_declarator -> declarator .

    EQUALS          shift and go to state 69
    SCOLON          reduce using rule 115 (init_declarator -> declarator .)
    COMMA           reduce using rule 115 (init_declarator -> declarator .)


state 138

    (6) function_definition -> declaration_specifiers declarator declaration_list compound_statement .

    STATIC_ASSERT   reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    TYPEDEF         reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    EXTERN          reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    STATIC          reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    THREAD_LOCAL    reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    AUTO            reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    REGISTER        reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    VOID            reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    CHAR            reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    SHORT           reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    INT             reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    LONG            reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    FLOAT           reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    DOUBLE          reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    SIGNED          reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    UNSIGNED        reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    BOOL            reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    COMPLEX         reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    IMAGINARY       reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    CONST           reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    VOLATILE        reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    ATOMIC          reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    NORETURN        reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    ALIGNAS         reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    ENUM            reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    STRUCT          reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    UNION           reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    SCOLON          reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    TIMES           reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    IDENTIFIER      reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    LPAREN          reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    $end            reduce using rule 6 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)


state 139

    (9) declaration_list -> declaration_list declaration .

    LFPAREN         reduce using rule 9 (declaration_list -> declaration_list declaration .)
    STATIC_ASSERT   reduce using rule 9 (declaration_list -> declaration_list declaration .)
    TYPEDEF         reduce using rule 9 (declaration_list -> declaration_list declaration .)
    EXTERN          reduce using rule 9 (declaration_list -> declaration_list declaration .)
    STATIC          reduce using rule 9 (declaration_list -> declaration_list declaration .)
    THREAD_LOCAL    reduce using rule 9 (declaration_list -> declaration_list declaration .)
    AUTO            reduce using rule 9 (declaration_list -> declaration_list declaration .)
    REGISTER        reduce using rule 9 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 9 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 9 (declaration_list -> declaration_list declaration .)
    SHORT           reduce using rule 9 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 9 (declaration_list -> declaration_list declaration .)
    LONG            reduce using rule 9 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 9 (declaration_list -> declaration_list declaration .)
    DOUBLE          reduce using rule 9 (declaration_list -> declaration_list declaration .)
    SIGNED          reduce using rule 9 (declaration_list -> declaration_list declaration .)
    UNSIGNED        reduce using rule 9 (declaration_list -> declaration_list declaration .)
    BOOL            reduce using rule 9 (declaration_list -> declaration_list declaration .)
    COMPLEX         reduce using rule 9 (declaration_list -> declaration_list declaration .)
    IMAGINARY       reduce using rule 9 (declaration_list -> declaration_list declaration .)
    CONST           reduce using rule 9 (declaration_list -> declaration_list declaration .)
    VOLATILE        reduce using rule 9 (declaration_list -> declaration_list declaration .)
    ATOMIC          reduce using rule 9 (declaration_list -> declaration_list declaration .)
    NORETURN        reduce using rule 9 (declaration_list -> declaration_list declaration .)
    ALIGNAS         reduce using rule 9 (declaration_list -> declaration_list declaration .)
    ENUM            reduce using rule 9 (declaration_list -> declaration_list declaration .)
    STRUCT          reduce using rule 9 (declaration_list -> declaration_list declaration .)
    UNION           reduce using rule 9 (declaration_list -> declaration_list declaration .)
    SCOLON          reduce using rule 9 (declaration_list -> declaration_list declaration .)
    TIMES           reduce using rule 9 (declaration_list -> declaration_list declaration .)
    IDENTIFIER      reduce using rule 9 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 9 (declaration_list -> declaration_list declaration .)


state 140

    (114) init_declarator -> declarator EQUALS initializer .

    SCOLON          reduce using rule 114 (init_declarator -> declarator EQUALS initializer .)
    COMMA           reduce using rule 114 (init_declarator -> declarator EQUALS initializer .)


state 141

    (230) initializer -> LFPAREN . initializer_list RFPAREN
    (231) initializer -> LFPAREN . initializer_list COMMA RFPAREN
    (233) initializer_list -> . designation initializer
    (234) initializer_list -> . initializer
    (235) initializer_list -> . initializer_list COMMA designation initializer
    (236) initializer_list -> . initializer_list COMMA initializer
    (237) designation -> . designator_list EQUALS
    (230) initializer -> . LFPAREN initializer_list RFPAREN
    (231) initializer -> . LFPAREN initializer_list COMMA RFPAREN
    (232) initializer -> . assignment_expression
    (238) designator_list -> . designator
    (239) designator_list -> . designator_list designator
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_oper assignment_expression
    (240) designator -> . RSQUARE constant_expression LSQUARE
    (80) conditional_expression -> . logical_or_expression
    (81) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . INC_OP unary_expression
    (39) unary_expression -> . DEC_OP unary_expression
    (40) unary_expression -> . unary_oper cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (43) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (78) logical_or_expression -> . logical_and_expression
    (79) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression RSQUARE expression LSQUARE
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (30) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (31) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (32) postfix_expression -> . postfix_expression INC_OP
    (33) postfix_expression -> . postfix_expression DEC_OP
    (34) postfix_expression -> . LPAREN type_name RPAREN LFPAREN initializer_list RFPAREN LPAREN type_name RPAREN LFPAREN initializer_list COMMA RFPAREN
    (44) unary_oper -> . AMP
    (45) unary_oper -> . TIMES
    (46) unary_oper -> . PLUS
    (47) unary_oper -> . MINUS
    (48) unary_oper -> . TILDE
    (49) unary_oper -> . NOT
    (76) logical_and_expression -> . inclusive_or_expression
    (77) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . constant
    (12) primary_expression -> . string
    (13) primary_expression -> . LPAREN expression RPAREN
    (14) primary_expression -> . generic_selection
    (15) primary_expression -> . NUMBER
    (74) inclusive_or_expression -> . exclusive_or_expression
    (75) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (16) constant -> . I_CONSTANT
    (17) constant -> . F_CONSTANT
    (19) string -> . STRING_LITERAL
    (20) string -> . FUNC_NAME
    (21) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (72) exclusive_or_expression -> . and_expression
    (73) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (70) and_expression -> . equality_expression
    (71) and_expression -> . and_expression AMP equality_expression
    (67) equality_expression -> . relational_expression
    (68) equality_expression -> . equality_expression EQ_OP relational_expression
    (69) equality_expression -> . equality_expression NE_OP relational_expression
    (62) relational_expression -> . shift_expression
    (63) relational_expression -> . relational_expression LT_OP shift_expression
    (64) relational_expression -> . relational_expression GT_OP shift_expression
    (65) relational_expression -> . relational_expression LE_OP shift_expression
    (66) relational_expression -> . relational_expression GE_OP shift_expression
